Bibliography number,Year,Author,Journal/Book,Vol and page numbers,Title,Link to article,Notes
24,1951,N Kinnear,Journal of the Bombay Natural History Society,"50, 766-778","The history of Indian Mammalogy and Ornithology, Part I",https://www.biodiversitylibrary.org/page/48057407#page/966/mode/2up,
25,1952,N Kinnear,Journal of the Bombay Natural History Society,"51, 104-110","The history of Indian Mammalogy and Ornithology, Part II",https://www.biodiversitylibrary.org/item/187064#page/168/mode/2up,
26,1831,J Gould,Book,-,A century of birds from the Himalaya Mountains,https://www.biodiversitylibrary.org/page/42203505#page/6/mode/2up,
27,1955,N Fuller,Journal of the Bombay Natural History Society,"53, 265-267","Additions to the birds of the Palni Hills, South India",https://www.biodiversitylibrary.org/item/186980#page/348/mode/2up,Catalogue of specific localities of the Palni hills specimens
28,1904,D Dewar,Journal of the Bombay Natural History Society,"16, 153-155","Some Notes on Birds Taken at Coonoor, Nilgiris in May 1904",https://www.biodiversitylibrary.org/item/28579#page/187/mode/1up,Interesting notes on 8 species of birds seen at Coonoor.
29,1904,A M Primrose,Journal of the Bombay Natural History Society,"16, 163-166",Birds Observed in the Nilgiris and Wynaad,https://www.biodiversitylibrary.org/item/28579#page/197/mode/1up,Notes on some raptors with locations in the Nilgiris
30,1958,N Fuller,Journal of the Bombay Natural History Society,"55, 159-160","Additions to the birds of the Palni Hills, South India",https://www.biodiversitylibrary.org/item/186225#page/228/mode/2up,
31,1959,K M Matthew,Journal of the Bombay Natural History Society,"56, 387-422",The vegetation of Kodaikanal grassy slopes,https://www.biodiversitylibrary.org/item/182247#page/478/mode/2up,
32,1960,R K Gupta,Journal of the Bombay Natural History Society,"57, 45-65",Vegetation of Kodaikanal in South India,https://www.biodiversitylibrary.org/item/183056#page/56/mode/2up,
33,1960,E Ugarte & L Rodricks,Journal of the Bombay Natural History Society,"57, 270-277",Butterflies of the Palni Hills: A complementary List,https://www.biodiversitylibrary.org/item/183056#page/318/mode/2up,
34,1960,L Brown,Journal of the Bombay Natural History Society,"57, 403-408",Wildlife in some areas of South India,https://www.biodiversitylibrary.org/item/183056#page/460/mode/2up,Leslie Brown documents how she saw tigers 5 miles from Ooty between 1930 and 1958
35,1960,O H De St. Croix,Journal of the Bombay Natural History Society,"57, 618-634",Some notes on sanctuaries and wild life in South India (1959),https://www.biodiversitylibrary.org/item/183056#page/726/mode/2up,"A sobering account of loss of forests and biodiversity, including sholas in the early 1950s (possibly be used for writing)"
36,1907,E Blatter,Journal of the Bombay Natural History Society,"18, 390-429",Contribution to the Flora of North Coimbatore,https://www.biodiversitylibrary.org/item/18938#page/444/mode/1up,Useful information on temperature and rainfall in Northern Coimbatore. Includes a Map (Plate A) which has the boundary of Nilgiris. Has a list of plant species as well.
37,1909,W H Evans & J Evershed,Journal of the Bombay Natural History Society,20. 380-391,A List of Butterflies of the Palani Hills with the Description of two new species and a note on Migration,https://www.biodiversitylibrary.org/item/95328#page/474/mode/1up,Notes on locations in the Palani Hills in and around Kodaikanal.
38,1910,G C Lambton,Journal of the Bombay Natural History Society,"20, 854-855",Woodcock Shooting in the Nilgiris,https://www.biodiversitylibrary.org/item/95328#page/1002/mode/1up,Mentions Mr Edward Hadfield who was a prominent hunter in the region. 
39,1911,H R Baker,Journal of the Bombay Natural History Society,"20, 1154-1155",Weights of Nilgiri Woodcock,https://www.biodiversitylibrary.org/item/95328#page/1340/mode/1up,
40,1968,E R C Davidar,Journal of the Bombay Natural History Society,"65, 431-439",The Nilgiri Wildlife Association and the Status of Wild Life in the Nilgiris,https://www.biodiversitylibrary.org/item/186224#page/498/mode/2up,
41,1968,J Willet,Journal of the Bombay Natural History Society,"65, 769-771",The Nilgiri Tahr Hemitragus hylocrius Ogilby,https://www.biodiversitylibrary.org/item/186224#page/880/mode/2up,
42,1970,G Schaller,Journal of the Bombay Natural History Society,"67, 365-389","Observations on the Nilgiri Tahr (Hemitragus hylocrius Ogilby, 1938)",https://www.biodiversitylibrary.org/item/185054#page/440/mode/2up,Talks a bit about historic landscape change in the Nilgiri hills.
43,1971,H Abdulali,Journal of the Bombay Natural History Society,"68, 328-338",A catalogue of the birds in the collection of the Bombay Natural History Society-9,https://www.biodiversitylibrary.org/item/188616#page/364/mode/2up,Need exact dates of collection from BNHS
44,1971,E R C Davidar,Journal of the Bombay Natural History Society,"68, 347-354",A note on the status of the Nilgiri Tahr on the grass hills in the Anamallais,https://www.biodiversitylibrary.org/item/188616#page/382/mode/2up,Interesting description of route taken to the grass hills (perhaps this area as described is currently covered by tea)
45,1914,E A D'Abreu,Journal of the Bombay Natural History Society,"23, 154","The Nilgiri Babbler (Alcippe poioicephala) in the Bastar State, Central Province.",https://www.biodiversitylibrary.org/item/95912#page/206/mode/1up,range extention of the Brown-cheeked Fulvetta
46,1971,H Abdulali,Journal of the Bombay Natural History Society,"68, 756-772",A catalogue of the birds in the collection of the Bombay Natural History Society-10,https://www.biodiversitylibrary.org/item/188616#page/834/mode/2up,Need exact dates of collection from BNHS
47,1914,D Dewar,Journal of the Bombay Natural History Society,"23, 763",Reviews : Birds of the Indian Hills,https://www.biodiversitylibrary.org/item/95912#page/949/mode/1up,Book added to list of sources. Contains a list of species from the Nilgiris and Palani Hills.
48,1974,B Bertram,Journal of the Bombay Natural History Society,"71, 405-413",The voice of the Indian Hill Myna (Gracula religiosa) in the wild,https://www.biodiversitylibrary.org/item/187977#page/458/mode/2up,
49,1975,G U Kurup,Journal of the Bombay Natural History Society,"72, 21-29","Status of the Nilgiri langur, Presbytis johni in the Anamalai, Cardamom and Nilgiri hills of the Western Ghats, India",https://www.biodiversitylibrary.org/item/187982#page/32/mode/2up,
50,1976,E R C Davidar,Journal of the Bombay Natural History Society,"73, 142-148","Census of the nilgiri tahr in the Nilgiris, Tamil Nadu",https://www.biodiversitylibrary.org/item/188009#page/160/mode/2up,
51,1977,Md. A R Khan,Journal of the Bombay Natural History Society,"74, 528-529",Dead nilgiri house swallow in a nest,https://www.biodiversitylibrary.org/item/187442#page/576/mode/2up,
52,1978,S Ali,Journal of the Bombay Natural History Society,"75, 559-569","Bombay Natural History Society - The founders, the builders and the guardians",https://www.biodiversitylibrary.org/item/188023#page/16/mode/2up,
53,1978,S D Ripley,Journal of the Bombay Natural History Society,"75, 570-574","Changes in the bird fauna of a forest area: Simplipal Hills, Mayurbhanj district and Dhenkanal District, Orissa",https://www.biodiversitylibrary.org/item/188023#page/34/mode/2up,
54,1919,F Wall,Journal of the Bombay Natural History Society,"26, 552-584",Notes on an Collection of Snakes made in the Nilgiri Hills and the Adjacent Wynaad,https://www.biodiversitylibrary.org/item/18480#page/676/mode/1up,"The first few pages contain a beautiful description of the geography and climate of the Nilgiris and Waynad. Also contains a map on ""General Scheme of Mountain Ranges"""
55,1921,Molesworth & J F Bryant,Journal of the Bombay Natural History Society,"27, 898-910",Trout culture on the Nilgiris,https://www.biodiversitylibrary.org/item/95740#page/1008/mode/1up,"Contains a description of the geography and climate of the Nilgiris. Also contains a map of the ""Ootacamund Taluk"" with drainage patterns, and a picture of ""Pykara"" in the Nilgiri District."
56,1978,Md. A R Khan,Journal of the Bombay Natural History Society,"75, 773-791",Ecology of the Black-and-orange flycatcher Muscicapa nigrorufa (Jerdon) in southern India,https://www.biodiversitylibrary.org/item/188023#page/268/mode/2up,"Field work between 1974 and 1976 in the Nilgiris (need to procure his PhD thesis); Usuually in sholas above 1500m, few of barfly are found in evergreen forest and occassionally in Eucalyptus scrub. They are rarely seen in tea, coffee and acacia plantations"
57,1922,H R Baker,Journal of the Bombay Natural History Society,"28, 434-438",A Day's Shooting on the Nilgiris near Ootacamund,https://www.biodiversitylibrary.org/item/95242#page/566/mode/1up,Contains two pictures of Sholas near Ooty (Forester's Hut). also contains etails of his shooting season 1920-1921.
58,1922,H R Baker,Journal of the Bombay Natural History Society,"28, 1135",Occurrence on the Nilgiris of a partial albino of the Indian Scimitar Babbler (POMATORHINUS HORSFIELDI TRAVANCORIENSIS) (HARINGTON) F.I.B. No. 120,https://www.biodiversitylibrary.org/item/214677#page/715/mode/1up,
59,1922,Hugh Whistler,Journal of the Bombay Natural History Society,"29, 287-289","A note on the Migration of the Eastern Grey Wagtail (MONTACILLA CINEREA MELANOPE, Pall.).",https://www.biodiversitylibrary.org/item/185258#page/437/mode/1up,Discribes the migration of the Grey Wagtail through india. 
60,1925,C Leigh,Journal of the Bombay Natural History Society,"30, 691",Breeding Season of the Nilgiri Langur,https://www.biodiversitylibrary.org/item/185227#page/257/mode/1up,Locations in the Nilgiris and Palani Hills.
61,1927,E G Phythian-Adams,Journal of the Bombay Natural History Society,"32, 339-343",Game Preservation in the Nilgiris,https://www.biodiversitylibrary.org/item/185224#page/455/mode/1up,
62,1928,Hugh Whistler,Journal of the Bombay Natural History Society,"33, 136-144",The Migration of the Pied Crested Cuckoo (CLAMATOR JACOBINUS),https://www.biodiversitylibrary.org/item/185225#page/210/mode/1up,
63,1929,E G Phythian-Adams,Journal of the Bombay Natural History Society,"33, 947-951",Game Preservation in the Nilgiris,https://www.biodiversitylibrary.org/item/182873#page/723/mode/1up,
64,1929,F N Betts,Journal of the Bombay Natural History Society,"34, 569",Migration Notes in 1929 from the Nilgiri District,https://www.biodiversitylibrary.org/item/188015#page/757/mode/1up,
65,1931,F N Betts,Journal of the Bombay Natural History Society,"34, 1024-1028 ",The Bulbuls of the Nilgiris (with two plates),https://www.biodiversitylibrary.org/item/188012#page/604/mode/1up,Detailed notes on the habit and habitat of 6 species of Bulbuls found in the Nilgiris.
66,1978,E R C Davidar,Journal of the Bombay Natural History Society,"75, 815-844",Distribution and status of the Nilgiri Tahr,https://www.biodiversitylibrary.org/item/188023#page/312/mode/2up,"Wonderful descriptions of hill ranges of the Nilgiris, their etymology"
67,1932,R S P Bates,Journal of the Bombay Natural History Society,"35, 896-897",Migration of Paradise Flycatcher (TCHITERA PARADISI),https://www.biodiversitylibrary.org/item/185223#page/570/mode/1up,
68,1932,Hugh Whistler & N D Kinnear,Journal of the Bombay Natural History Society,"35, 505-524",Vernay Scientific Survey of the Eastern Ghats (Ornithological Section),https://www.biodiversitylibrary.org/item/185223#page/109/mode/1up,
69,1932,Hugh Whistler & N D Kinnear,Journal of the Bombay Natural History Society,"35, 737-760",Vernay Scientific Survey of the Eastern Ghats (Ornithological Section),https://www.biodiversitylibrary.org/item/185223#page/395/mode/1up,
70,1932,Hugh Whistler & N D Kinnear,Journal of the Bombay Natural History Society,"36, 67-93",Vernay Scientific Survey of the Eastern Ghats (Ornithological Section),https://www.biodiversitylibrary.org/item/187059#page/147/mode/1up,
71,1932,Hugh Whistler & N D Kinnear,Journal of the Bombay Natural History Society,"36, 334-352",Vernay Scientific Survey of the Eastern Ghats (Ornithological Section),https://www.biodiversitylibrary.org/item/187059#page/476/mode/1up,
72,1981,S Ali,Journal of the Bombay Natural History Society,"78, 232-239","Bombay Natural History Society - The founders, the builders and the guardians - Part II",https://www.biodiversitylibrary.org/item/187326#page/264/mode/2up,
73,1982,S Ali,Journal of the Bombay Natural History Society,"79, 38-46","Bombay Natural History Society - The founders, the builders and the guardians - Part III",https://www.biodiversitylibrary.org/item/191543#page/52/mode/2up,
74,1982,H Abdulali,Journal of the Bombay Natural History Society,"79, 152-154",On a new subspecies of Pellorneum ruficeps (Swainson) in Peninsular India,https://www.biodiversitylibrary.org/item/191543#page/174/mode/2up,
75,1983,S Ali,Journal of the Bombay Natural History Society,"80, 320-330","Bombay Natural History Society - The founders, the builders and the guardians - Part IV",https://www.biodiversitylibrary.org/item/191541#page/354/mode/2up,
76,1984,A J Gaston,Journal of the Bombay Natural History Society,"81, 636-641",Is Habitat destruction in India and Pakistan beginning to affect the status of endemic passerine birds?,https://www.biodiversitylibrary.org/item/192261#page/716/mode/2up,
77,1934,Hugh Whistler & N D Kinnear,Journal of the Bombay Natural History Society,"37, 96-105",Vernay Scientific Survey of the Eastern Ghats (Ornithological Section),https://www.biodiversitylibrary.org/item/186989#page/169/mode/1up,Page 98 has interestion information on the Nilgiri Pipit. Although no specific location .
78,1934,F N Betts,Journal of the Bombay Natural History Society,"37, 197-203",South Indian Woodpeckers,https://www.biodiversitylibrary.org/item/186989#page/273/mode/1up,
79,1934,Hugh Whistler & N D Kinnear,Journal of the Bombay Natural History Society,"37, 281-297",Vernay Scientific Survey of the Eastern Ghats (Ornithological Section),https://www.biodiversitylibrary.org/item/186989#page/475/mode/1up,
80,1934,Hugh Whistler & N D Kinnear,Journal of the Bombay Natural History Society,"37, 515-528",Vernay Scientific Survey of the Eastern Ghats (Ornithological Section),https://www.biodiversitylibrary.org/item/191487#page/87/mode/1up,
81,1934,Edward Barnes,Journal of the Bombay Natural History Society,"37, 630-639","Some Observations of the Genus Arisaema on the Nilgiri Hills, South India.",https://www.biodiversitylibrary.org/item/191487#page/226/mode/1up,
82,1935,Hugh Whistler & N D Kinnear,Journal of the Bombay Natural History Society,"37, 751-763",Vernay Scientific Survey of the Eastern Ghats (Ornithological Section),https://www.biodiversitylibrary.org/item/191487#page/371/mode/1up,
83,1935,Salim Ali,Journal of the Bombay Natural History Society,"37, 814-843",The Ornithology of Travancore and Cochin,https://www.biodiversitylibrary.org/item/191487#page/448/mode/1up,has interesting range maps
84,1935,Hugh Whistler & N D Kinnear,Journal of the Bombay Natural History Society,"38, 26-40",Vernay Scientific Survey of the Eastern Ghats (Ornithological Section),https://www.biodiversitylibrary.org/item/183165#page/84/mode/1up,
85,1936,Hugh Whistler & N D Kinnear,Journal of the Bombay Natural History Society,"38, 672-698",Vernay Scientific Survey of the Eastern Ghats (Ornithological Section),https://www.biodiversitylibrary.org/item/183345#page/384/mode/1up,
86,1936,H E Burgess,Journal of the Bombay Natural History Society,"39, 399-403",Eagles on the Nilgiris,https://www.biodiversitylibrary.org/item/183343#page/519/mode/1up,
87,1933,Hugh Whistler & N D Kinnear,Journal of the Bombay Natural History Society,"36, 561-590",Vernay Scientific Survey of the Eastern Ghats (Ornithological Section),https://www.biodiversitylibrary.org/item/188001#page/139/mode/1up,
88,1933,Hugh Whistler & N D Kinnear,Journal of the Bombay Natural History Society,"36, 832-844",Vernay Scientific Survey of the Eastern Ghats (Ornithological Section),https://www.biodiversitylibrary.org/item/188001#page/481/mode/1up,
89,1937,Hugh Whistler & N D Kinnear,Journal of the Bombay Natural History Society,"39, 463",Bibliography of the Vernay Scientific Survey of the Eastern Ghats ,https://www.biodiversitylibrary.org/item/183294#page/83/mode/1up,Might have some new sources.
90,1937,Edward G Nichols,Journal of the Bombay Natural History Society,"39, 812-830",The Kodaikanal Birds and how to name them,https://www.biodiversitylibrary.org/item/183294#page/83/mode/1up,
91,1939,E G Phythian-Adams,Journal of the Bombay Natural History Society,"41, 384-396",The Nilgiri Game Association 1879-1939,https://www.biodiversitylibrary.org/item/185324#page/578/mode/1up,
92,1944,M E Wolfe Murray,Journal of the Bombay Natural History Society,"45, 90-91",Some Notes on the Movement of Birds in the Lovedale Neighbourhood - Nilgiris,https://www.biodiversitylibrary.org/item/186574#page/140/mode/1up,
93,1985,Humayun Abdulali,Journal of the Bombay Natural History Society,"82, 87-113",A catalogue of the Birds in the Collection of Bombay Natural History Society-29,https://www.biodiversitylibrary.org/item/202512#page/104/mode/2up,Need exact dates of collection from BNHS
94,1986,Humayun Abdulali,Journal of the Bombay Natural History Society,"83, 130-163",A catalogue of the Birds in the Collection of Bombay Natural History Society-30,https://www.biodiversitylibrary.org/item/191627#page/148/mode/2up,Need exact dates of collection from BNHS
95,1937,Walter Koelz,Journal of the Bombay Natural History Society,"47, 128-143",Notes on a collection of Birds from the Madras Presidency,https://www.biodiversitylibrary.org/item/187063#page/230/mode/1up,Specimens collected are present in the catalogue-museum-speciments-master
96,2005,Ashfaq Ahmed Zarri & Asad R Rahmani,Buceros,"10, No. 1 (2005)","Annotated avifauna of the Upper Nilgiris, Western Ghats, Tamil Nadu, India",http://www.bnhsenvis.nic.in/writereaddata/buceros_14.pdf,Parus spp mentioned in the article need to be verified. They have recorded P. Major and P. xanthogenys in the Nilgiris?
97,1978,M A Reza Khan,Journal of the Bombay Natural History Society,"75, 1153 - 1156",Wintering Habits of the Blue Chat Erithacus brunneus (Hodgson) in the Nilgiris Southern India,https://www.biodiversitylibrary.org/item/188023#page/699/mode/1up,
98,1987,Torben B. Larsen,Journal of the Bombay Natural History Society,"84, 26-54",The Butterflies of the Nilgiri Mountains of Southern India,https://www.biodiversitylibrary.org/item/193053#page/38/mode/2up,"A note on geography, climate and ecological zones of Nilgiri Mountains"
99,1987,Humayun Abdulali,Journal of the Bombay Natural History Society,"84, 105-125",A catalogue of the Birds in the Collection of Bombay Natural History Society-32,https://www.biodiversitylibrary.org/item/193053#page/124/mode/2up,Need exact dates of collection from BNHS
100,1987,Torben B. Larsen,Journal of the Bombay Natural History Society,"84, 291-316",The Butterflies of the Nilgiri Mountains of Southern India,https://www.biodiversitylibrary.org/item/193053#page/328/mode/2up,A note on locations in Nilgiri Mountains
101,1987,Torben B. Larsen,Journal of the Bombay Natural History Society,"84, 560-584",The Butterflies of the Nilgiri Mountains of Southern India,https://www.biodiversitylibrary.org/item/193053#page/646/mode/2up,A note on locations in Nilgiri Mountains
102,1988,Torben B. Larsen,Journal of the Bombay Natural History Society,"85, 26-43",The Butterflies of the Nilgiri Mountains of Southern India,https://www.biodiversitylibrary.org/item/191948#page/36/mode/2up,A note on locations in Nilgiri Mountains
103,1988,Humayun Abdulali,Journal of the Bombay Natural History Society,"85, 118-134",A catalogue of the Birds in the Collection of Bombay Natural History Society-33,https://www.biodiversitylibrary.org/item/191948#page/136/mode/2up,
104,1989,MD. Anwarul Islam,Journal of the Bombay Natural History Society,"86, 318- 322",Satpura Hypothesis and the distribution of Laughing Thrushes Garrulax lesson of India,https://www.biodiversitylibrary.org/item/191352#page/368/mode/2up,Locations of the hilly areas of the Western Ghats (Range map) and endemic southern lauging thrush distributuons
105,1989,S.C. Harrap & N.J. Redman,Journal of the Bombay Natural History Society,"86, 460-461",Some observations of scarce birds in Kerala and Tamil Nadu,https://www.biodiversitylibrary.org/item/191352#page/526/mode/2up,
106,1990,C. Perennou and V. Santharam,Journal of the Bombay Natural History Society,"87, 306 -307",Status of some birds in southeastern India,https://www.biodiversitylibrary.org/item/191953#page/352/mode/2up,
107,1990,C. Perennou and V. Santharam,Journal of the Bombay Natural History Society,"87, 354- 363",An Ornithological survey of some wetlands in South-East India,https://www.biodiversitylibrary.org/item/191953#page/408/mode/2up,
108,1991,Humayun Abdulali and Saraswathy Unnithan,Journal of the Bombay Natural History Society,"88, 73- 80",A catalogue of the Birds in the Collection of Bombay Natural History Society-34,https://www.biodiversitylibrary.org/item/190685#page/86/mode/2up,
109,1992,Humayun Abdulali and Saraswathy Unnithan,Journal of the Bombay Natural History Society,"89, 55- 71",A catalogue of the Birds in the Collection of Bombay Natural History Society-35,https://www.biodiversitylibrary.org/item/191486#page/70/mode/2up,
110,1992,S. Karthikeyan and Vidya R. Athreya,Journal of the Bombay Natural History Society,"89, 376- 377",Kashmir redbreasted flycatcher Muscicapa subrubra Hartert and Steinbacher at Ooty,https://www.biodiversitylibrary.org/item/191486#page/424/mode/2up,
111,1994,M. A. Islam,Journal of the Bombay Natural History Society,"91, 16- 28",Breeding habits of the Nilgiri Laughing Thrush Garrula Cachinnans,https://www.biodiversitylibrary.org/item/188019#page/24/mode/2up,
112,1994,R. Kannan,Journal of the Bombay Natural History Society,"91, 454-455",Notes on the status and ecology of the Ceylon frogmouth (Batrachostomus moniliger Blyth) from the Anaimalai Hills of Tamil Nadu,https://www.biodiversitylibrary.org/item/188384#page/112/mode/2up,
113,1995,Saraswathy Unnithan,Journal of the Bombay Natural History Society,"92, 350-359",A catalogue of the Birds in the Collection of Bombay Natural History Society-36,https://www.biodiversitylibrary.org/item/189744#page/390/mode/2up,
114,1996,Manoj V. Nair,Journal of the Bombay Natural History Society,"93, 89",Large cormorant Phalacrocorax carbo sinensis (Shaw) breeding in the Nilgiris,https://www.biodiversitylibrary.org/item/189680#page/108/mode/2up,
115,1996,Humayun Abdulali and Saraswathy Unnithan,Journal of the Bombay Natural History Society,"93, 242- 251",A catalogue of the Birds in the Collection of Bombay Natural History Society-37,https://www.biodiversitylibrary.org/item/189680#page/270/mode/2up,
116,1996,T.R.K. Yoganand and S. Mohamed Ali,Journal of the Bombay Natural History Society,"93, 292- 293",Blackbucks using the Nilgiris eastern slopes: A corridor connecting Moyar valley and Pillur slopes forests,https://www.biodiversitylibrary.org/item/189680#page/322/mode/2up,
117,1997,T.R.K. Yoganand,Journal of the Bombay Natural History Society,"94, 157- 158","Recent sightings of large hawk-cuckoo {Cue ulus sparverioides) in the Nilgiri biosphere reserve, Southern India",https://www.biodiversitylibrary.org/item/189674#page/176/mode/2up,
118,1997,C. Venkatraman and Lalitha Vijayan,Journal of the Bombay Natural History Society,"94, 407- 408","Breeding record of greateared nightjar ( Eurostopodus macrotis) at Siruvani Hills, Tamil Nadu",https://www.biodiversitylibrary.org/item/189674#page/442/mode/2up,
119,1997,T.R.K. Yoganand,Journal of the Bombay Natural History Society,"94, 412","Smaller grey cuckoo-shrike ( Coracina melaschistos) sighted at Pillur forests, Nilgiri Hills, Tamil Nadu",https://www.biodiversitylibrary.org/item/189674#page/448/mode/2up,
120,1997,Ragupathy Kannan and Douglas A. James,Journal of the Bombay Natural History Society,"94, 451- 465",Breeding Biology of the Great Pied Hornbill (Buceros bicornis) in the Anaimalai Hills of Southern India,https://www.biodiversitylibrary.org/item/189674#page/496/mode/2up,
121,1997,S. Karthikeyan,Journal of the Bombay Natural History Society,"94, 570-571","Yellowbrowed bulbul Hypsipetes indicus (Jerdon) in the Kolli Hills (Tamil Nadu), Eastern Ghats",https://www.biodiversitylibrary.org/item/189674#page/622/mode/2up,
122,1998,Ragupathy Kannan,Journal of the Bombay Natural History Society,"95, 193- 214",Avifauna of the Anaimali Hills (Western Ghats) of Southern India,https://www.biodiversitylibrary.org/item/189682#page/218/mode/2up,
123,1999,Balachandran,Journal of the Bombay Natural History Society,"96, 48- 54","Moult in some birds of Palni Hills, Western Ghats",https://www.biodiversitylibrary.org/item/189533#page/58/mode/2up,
124,1999,"V. Gokula, C. Venkataraman, S. Saravanan and S. Swetharanyam",Journal of the Bombay Natural History Society,"96, 225- 231","Inter-and Intraspecific variation in the resource use of Blossomheaded and Bluewinged parakeets in Siruvani, Tamil Nadu, India",https://www.biodiversitylibrary.org/item/189533#page/242/mode/2up,
125,2001,Saraswathy Unnithan,Journal of the Bombay Natural History Society,"98, 347- 354",A catalogue of the Birds in the Collection of Bombay Natural History Society-39,https://www.biodiversitylibrary.org/item/189534#page/372/mode/2up,
126,2003,Kartik Shanker,Journal of the Bombay Natural History Society,"100, 46- 57","Small Mammals in Montane Ecosysttems of the Nigiris, Southern India: Their Ecology and Natural History",https://www.biodiversitylibrary.org/item/189679#page/56/mode/2up,Details on the Habitat types studied
127,2003,P. Balasubramanian and B. Maheswaran,Journal of the Bombay Natural History Society,"100, 411- 431","Frugivory, Seed dispersal and Regeneration by birds in South Indian Forests",https://www.biodiversitylibrary.org/item/189679#page/428/mode/2up,
