"scientific_name","Di","ID","1850-1900","1900-1950","2021","Y1850","Y1900","Y1950","Y2021","relAbunChange","PXt_min","PXt_max","persProbChange","Det/NonDet","persProbThreshold"
"Pericrocotus cinnamomeus",0.0748171317755928,26,0.00109335604091655,0.00469984535839441,0,1,1,0,0,0.00109335604091655,1,0.676102503,0.323897497,"Naive Extinctions","Moderate Declines"
"Cacomantis sonneratii",0.0756374085205033,27,0.00182203929039618,0,0,1,0,0,0,0.00182203929039618,1,0.497267622,0.502732378,"Naive Extinctions","Large Declines"
"Iduna rama",0.0760867057505115,28,0.000733115122926494,0,0,1,0,0,0,0.000733115122926494,1,0.480480208,0.519519792,"Naive Extinctions","Large Declines"
"Phylloscopus occipitalis",0.0761664930696878,29,0,0.00236031464917665,0,0,1,0,0,0,1,0.645995699,0.354004301,"Shared","Moderate Declines"
"Dicrurus caerulescens",0.07630402460015,30,0.00109982035131812,0.00237560039807148,0,1,1,0,0,0.00109982035131812,1,0.641030235,0.358969765,"Naive Extinctions","Moderate Declines"
"Lonchura kelaarti",0.076496046197258,31,0.0010928204780133,0.00238970947343839,0,1,1,0,0,0.0010928204780133,1,0.641582357,0.358417643,"Naive Extinctions","Moderate Declines"
"Psilopogon haemacephalus",0.0765145986528024,32,0.00146309361276333,0,0.000966036316609146,1,0,0,1,0.000497057296154184,1,0.944456101,0.055543899,"Shared","Stable"
"Micropternus brachyurus",0.0765529022674691,33,0.00146620877357306,0,0,1,0,0,0,0.00146620877357306,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
"Muscicapa dauurica",0.076885224333675,34,0,0.00235537897339626,0.000723057613393648,0,1,0,1,-0.000723057613393648,1,0.953346067,0.046653933,"Novel Colonizations","Stable"
"Oriolus xanthornus",0.0774031581062683,35,0.00146445871939797,0,0,1,0,0,0,0.00146445871939797,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
"Geokichla wardii",0.0778544151531126,36,0.000730776754101128,0,0,1,0,0,0,0.000730776754101128,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
"Phylloscopus nitidus",0.0787335211785141,37,0,0.00157187369224571,0.00194124104336236,0,1,1,1,-0.00194124104336236,1,0.950572982,0.049427018,"Novel Colonizations","Stable"
"Ficedula nigrorufa",0.0787845761962901,38,0.029563977462935,0.0337681117057557,0.0176979625338759,1,1,1,1,0.0118660149290591,1,0.953611981,0.046388019,"Shared","Stable"
"Phylloscopus trochiloides",0.0788609514905626,39,0,0.00707411617353917,0.0375483753036537,0,1,0,1,-0.0375483753036537,1,0.953858635,0.046141365,"Novel Colonizations","Stable"
"Pitta brachyura",0.0791642901897275,40,0.00146091022871478,0,0,1,0,1,0,0.00146091022871478,1,0.783110522,0.216889478,"Naive Extinctions","Moderate Declines"
"Pellorneum ruficeps",0.0804661838988781,41,0.00435839932968835,0,0.0104252892107923,1,0,1,1,-0.00606688988110395,1,0.953987364,0.0460126360000001,"Shared","Stable"
"Aegithina tiphia",0.0807974778207515,42,0.00658743739285146,0.00312987360350919,0.00363711799581764,1,1,0,1,0.00295031939703382,1,0.953804978,0.046195022,"Shared","Stable"
"Turdus simillimus",0.0810432922321364,43,0.0402398495821761,0.0258947956032555,0.0230292773495475,1,1,0,1,0.0172105722326286,1,0.953810109,0.046189891,"Shared","Stable"
"Dicaeum agile",0.0811218144847109,44,0.00182354471260423,0.00391857885063583,0,1,1,0,0,0.00182354471260423,1,0.64109812,0.35890188,"Naive Extinctions","Moderate Declines"
"Culicicapa ceylonensis",0.0833576120124816,45,0.00581745545054624,0.0188544934776064,0.0211088836060312,1,1,1,1,-0.015291428155485,1,0.955120775,0.044879225,"Shared","Stable"
"Picus xanthopygaeus",0.0836098920322986,46,0.00401892869762734,0.00625343725011708,0.00120259231965572,1,1,0,1,0.00281633637797162,1,0.95514919,0.04485081,"Shared","Stable"
"Surniculus dicruroides",0.0842035782411251,47,0.00108917221175732,0,0,1,0,0,0,0.00108917221175732,1,0.489595784,0.510404216,"Naive Extinctions","Large Declines"
"Phylloscopus tytleri",0.084842737222811,48,0.00254808426161521,0.00314688676249738,0,1,1,0,0,0.00254808426161521,1,0.674930923,0.325069077,"Naive Extinctions","Moderate Declines"
"Cinnyris lotenius",0.0849494891822367,49,0.00109378689468108,0.00235466235389964,0,1,1,0,0,0.00109378689468108,1,0.659498717,0.340501283,"Naive Extinctions","Moderate Declines"
"Montecincla cachinnans",0.0851306141745064,50,0.0471366518192555,0.0369065856845206,0.0295447303936595,1,1,1,1,0.017591921425596,1,0.956313954,0.043686046,"Shared","Stable"
"Argya malcolmi",0.086540023047272,51,0.00806705760368243,0,0,1,0,0,0,0.00806705760368243,1,0.485915922,0.514084078,"Naive Extinctions","Large Declines"
"Dicrurus leucophaeus",0.0874555325643857,52,0,0.00550713766747958,0.0036217738606004,0,1,1,1,-0.0036217738606004,1,0.955574707,0.044425293,"Novel Colonizations","Stable"
"Phylloscopus affinis",0.0879447833555551,53,0.0153595684623547,0.0141268677569131,0.00243442248250342,1,1,0,1,0.0129251459798513,1,0.953805616,0.046194384,"Shared","Stable"
"Dumetia hyperythra",0.0889330034217199,54,0.00110252317714854,0,0,1,0,0,0,0.00110252317714854,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
"Argya subrufa",0.0918305746532077,55,0.00584892288949336,0.0031738756304486,0.000972681957832504,1,1,0,1,0.00487624093166086,1,0.949849663,0.050150337,"Shared","Stable"
"Gracula indica",0.0940662339345491,56,0.00366278743689061,0.00235628557395435,0.00241839097037569,1,1,0,1,0.00124439646651492,1,0.949700257,0.050299743,"Shared","Stable"
"Dicaeum concolor",0.094403851001729,57,0.0343574845577554,0.0219982900616546,0.0368503711308846,1,1,1,1,-0.0024928865731292,1,0.953243465,0.046756535,"Shared","Stable"
"Prinia hodgsonii",0.0968388847553555,58,0,0.00235135831059423,0,0,1,0,0,0,1,0.645995699,0.354004301,"Shared","Moderate Declines"
"Oriolus chinensis",0.0997314626075284,59,0,0.00232846656819206,0,0,1,0,0,0,1,0.664466173,0.335533827,"Shared","Moderate Declines"
"Galloperdix lunulata",0.0999101278530168,60,0.00367821585535405,0,0,1,0,0,0,0.00367821585535405,1,0.512921723,0.487078277,"Naive Extinctions","Large Declines"
"Galerida malabarica",0.101250965650741,61,0.0120330108719426,0.00236185109546336,0.00120600595323928,1,1,0,1,0.0108270049187033,1,0.946238217,0.053761783,"Shared","Stable"
"Anthus richardi",0.101764541977145,62,0.000722996222045297,0.00234836726394144,0,1,1,0,0,0.000722996222045297,1,0.670972778,0.329027222,"Naive Extinctions","Moderate Declines"
"Loriculus vernalis",0.102250167912084,63,0,0.00396732512978349,0.0193933621930271,0,1,0,1,-0.0193933621930271,1,0.949850992,0.050149008,"Novel Colonizations","Stable"
"Alauda gulgula",0.10227793502206,64,0.00365645311370094,0.0125675472983564,0,1,1,0,0,0.00365645311370094,1,0.679184365,0.320815635,"Naive Extinctions","Moderate Declines"
"Clamator jacobinus",0.102707721017537,65,0.00329809599406441,0.00237880058776067,0,1,1,0,0,0.00329809599406441,1,0.566415803,0.433584197,"Naive Extinctions","Large Declines"
"Anthus godlewskii",0.102786274070426,66,0.00072463300578974,0,0,1,0,0,0,0.00072463300578974,1,0.471534351,0.528465649,"Naive Extinctions","Large Declines"
"Leptocoma minima",0.102827439567451,67,0.00661120756146134,0.00871603673341519,0.0199140132130319,1,1,1,1,-0.0133028056515706,1,0.953213416,0.046786584,"Shared","Stable"
"Anthus similis",0.103901361564135,68,0.00146685371978551,0,0,1,0,0,0,0.00146685371978551,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
"Myophonus horsfieldii",0.104306701870194,69,0.012806617769242,0.00314717579943385,0.0048386576814697,1,1,1,1,0.0079679600877723,1,0.955017143,0.044982857,"Shared","Stable"
"Mirafra affinis",0.105980693811508,70,0.00109721802965946,0.00235960099483223,0,1,1,0,0,0.00109721802965946,1,0.537603642,0.462396358,"Naive Extinctions","Large Declines"
"Anthus rufulus",0.10803325076887,71,0,0.00234226184645981,0,0,1,0,0,0,1,0.677072295,0.322927705,"Shared","Moderate Declines"
"Coracina macei",0.10855372957669,72,0,0,0.00048134935526108,0,0,0,1,-0.00048134935526108,1,0.958594924,0.041405076,"Novel Colonizations","Stable"
"Perdicula erythrorhyncha",0.108892209366701,73,0.0481686489563786,0.00709222635959848,0.00121231413692543,1,1,1,1,0.0469563348194532,1,0.952478588,0.047521412,"Shared","Stable"
"Anthus nilghiriensis",0.109081374493543,74,0.0292545128334643,0.0212505094901065,0.00314509924221079,1,1,1,1,0.0261094135912535,1,0.955931315,0.0440686850000001,"Shared","Stable"
"Perdicula asiatica",0.110140398119457,75,0.00328548191304417,0,0,1,0,0,0,0.00328548191304417,1,0.478227957,0.521772043,"Naive Extinctions","Large Declines"
"Lanius schach",0.1117496150445,76,0.0259261198722335,0.0188282384218821,0.00169726778587784,1,1,1,1,0.0242288520863557,1,0.953001821,0.046998179,"Shared","Stable"
"Sturnia pagodarum",0.111795683684136,77,0.00146950292172835,0,0,1,0,0,0,0.00146950292172835,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
"Clamator coromandus",0.111817483750109,78,0.000729384917177324,0,0,1,0,0,0,0.000729384917177324,1,0.480480208,0.519519792,"Naive Extinctions","Large Declines"
"Hierococcyx varius",0.111855979787333,79,0,0.00783615876065256,0,0,1,0,0,0,1,0.779959728,0.220040272,"Shared","Moderate Declines"
"Coturnix coromandelica",0.112733304662086,80,0.00219040718263727,0,0,1,0,0,0,0.00219040718263727,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
"Caprimulgus atripennis",0.11324055928926,81,0.000732149772911375,0,0,1,0,0,0,0.000732149772911375,1,0.501233833,0.498766167,"Naive Extinctions","Large Declines"
"Copsychus saularis",0.114139321528264,82,0,0.00470187935336841,0.00802602212181609,0,1,0,1,-0.00802602212181609,1,0.950219558,0.049780442,"Novel Colonizations","Stable"
"Acridotheres fuscus",0.114983484373715,83,0.0226896243579931,0.00943865263851295,0.0140563421757194,1,1,1,1,0.0086332821822737,1,0.955820473,0.0441795270000001,"Shared","Stable"
"Pycnonotus cafer",0.116064173014802,84,0.00438386611468134,0.00393509775093353,0.00919044474304575,1,1,0,1,-0.00480657862836441,1,0.949224211,0.050775789,"Shared","Stable"
"Oriolus kundoo",0.116084568720482,85,0.00145822520126443,0.00235968491222909,0,1,1,0,0,0.00145822520126443,1,0.780445839,0.219554161,"Naive Extinctions","Moderate Declines"
"Passer domesticus",0.116223578773085,86,0,0.00944108524548687,0.0111418271470417,0,1,0,1,-0.0111418271470417,1,0.953805631,0.046194369,"Novel Colonizations","Stable"
"Irena puella",0.116355793126363,87,0.00622170941339789,0.0118053995413062,0.00289638740649705,1,1,0,1,0.00332532200690084,1,0.950235791,0.049764209,"Shared","Stable"
"Chrysocolaptes festivus",0.116393759339521,88,0.00109837527965798,0,0,1,0,0,0,0.00109837527965798,1,0.485016581,0.514983419,"Naive Extinctions","Large Declines"
"Psilopogon viridis",0.117567341121263,89,0.0178847717103879,0.00938830098757499,0.0359052730561158,1,1,1,1,-0.0180205013457279,1,0.953243583,0.046756417,"Shared","Stable"
"Carpodacus erythrinus",0.117864196318525,90,0.00552117623248525,0.00545223642605315,0.0016981576856498,1,1,0,1,0.00382301854683545,1,0.953776097,0.046223903,"Shared","Stable"
"Acridotheres tristis",0.117898218323524,91,0.00257808049908051,0.002362863753047,0,1,1,0,0,0.00257808049908051,1,0.529128973,0.470871027,"Naive Extinctions","Large Declines"
"Anthus hodgsoni",0.118863555210951,92,0,0.00547574641390195,0,0,1,1,0,0,1,0.810359777,0.189640223,"Shared","Stable"
"Zoothera neilgherriensis",0.119207120534719,93,0.00769884477583175,0.00785665142953205,0.00122690586726485,1,1,1,1,0.0064719389085669,1,0.955906616,0.044093384,"Shared","Stable"
"Dinopium benghalense",0.119977580473776,94,0.00329234790961995,0,0.00073735168576672,1,0,0,1,0.00255499622385323,1,0.951332047,0.048667953,"Shared","Stable"
"Pycnonotus jocosus",0.1207741839625,95,0.0207991144904173,0.0368862483663239,0.101820084580106,1,1,1,1,-0.0810209700896887,1,0.955098235,0.044901765,"Shared","Stable"
"Motacilla cinerea",0.121484965651477,96,0,0.00623650232779338,0.00413265312067624,0,1,0,1,-0.00413265312067624,1,0.953659591,0.046340409,"Novel Colonizations","Stable"
"Streptopelia chinensis",0.122042510991452,97,0.00330252546796808,0.00315221271120786,0.0196208615384938,1,1,0,1,-0.0163183360705257,1,0.949175068,0.050824932,"Shared","Stable"
"Tephrodornis sylvicola",0.122751507806646,98,0.0010978086488973,0,0,1,0,0,0,0.0010978086488973,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
"Dicrurus aeneus",0.122825150516439,99,0.00622605145533719,0.00860589972043276,0.000968087970509517,1,1,0,1,0.00525796348482767,1,0.950215491,0.049784509,"Shared","Stable"
"Merops philippinus",0.122944792456518,100,0.00183388411282206,0,0,1,0,0,0,0.00183388411282206,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
"Chalcophaps indica",0.123073245091194,101,0.00403550000314883,0.00155517522960483,0.0012131882982677,1,1,0,1,0.00282231170488113,1,0.94756013,0.0524398700000001,"Shared","Stable"
"Argya affinis",0.124536956937296,102,0,0.0031547363615865,0,0,1,0,0,0,1,0.676787992,0.323212008,"Shared","Moderate Declines"
"Upupa epops",0.124861208941258,103,0.00694458894331197,0.00237093286666759,0.00316008971837161,1,1,0,1,0.00378449922494036,1,0.955117518,0.044882482,"Shared","Stable"
"Chrysomma sinense",0.125324082747379,104,0.00147153844207295,0.00157131333258215,0,1,1,0,0,0.00147153844207295,1,0.54906698,0.45093302,"Naive Extinctions","Large Declines"
"Pericrocotus flammeus",0.126242769821078,105,0.0150116463082377,0.0172247837886995,0.00362777700834188,1,1,0,1,0.0113838692998958,1,0.953455703,0.046544297,"Shared","Stable"
"Merops orientalis",0.126397591336647,106,0,0.00235999449960739,0,0,1,0,0,0,1,0.680261018,0.319738982,"Shared","Moderate Declines"
"Cuculus micropterus",0.126991344854274,107,0.00109732241302531,0,0,1,0,0,0,0.00109732241302531,1,0.464934433,0.535065567,"Naive Extinctions","Large Declines"
"Copsychus malabaricus",0.12755384638704,108,0,0.00392987879120144,0.000488919109791503,0,1,0,1,-0.000488919109791503,1,0.949308219,0.050691781,"Novel Colonizations","Stable"
"Nyctyornis athertoni",0.127647744348398,109,0.00328432772523832,0.0046965414806871,0.00145447171796188,1,1,0,1,0.00182985600727644,1,0.950029733,0.049970267,"Shared","Stable"
"Argya striata",0.127648184134481,110,0.00257356668571667,0,0.0147980388331142,1,0,1,1,-0.0122244721473975,1,0.954494773,0.045505227,"Shared","Stable"
"Parus cinereus",0.127759100548961,111,0.0116964345253971,0.00549931565674645,0.0196509355024825,1,1,0,1,-0.0079545009770854,1,0.947605354,0.052394646,"Shared","Stable"
"Acrocephalus dumetorum",0.12806117021053,112,0.0116487436977616,0.0125513350081947,0.0220876527170953,1,1,0,1,-0.0104389090193337,1,0.953805114,0.046194886,"Shared","Stable"
"Phaenicophaeus viridirostris",0.128906574574209,113,0.00548848609474214,0,0.000484759330417844,1,0,0,1,0.0050037267643243,1,0.944942656,0.055057344,"Shared","Stable"
"Saxicola caprata",0.129475351910441,114,0.0237374865568893,0.0556848589526121,0.00800214336480177,1,1,0,1,0.0157353431920875,1,0.953858344,0.046141656,"Shared","Stable"
"Artamus fuscus",0.129677853366566,115,0,0.00234938533268565,0,0,1,0,0,0,1,0.791874275,0.208125725,"Shared","Moderate Declines"
"Lonchura punctulata",0.130244292443112,116,0.00984772268085004,0.0188759819953973,0.000486290944967792,1,1,1,1,0.00936143173588225,1,0.953593785,0.046406215,"Shared","Stable"
"Harpactes fasciatus",0.130773982313582,117,0.00511865708860581,0.00630065393732622,0,1,1,0,0,0.00511865708860581,1,0.790477427,0.209522573,"Naive Extinctions","Moderate Declines"
"Lonchura striata",0.132601059894236,118,0,0.00158119689584348,0,0,1,0,0,0,1,0.677072295,0.322927705,"Shared","Moderate Declines"
"Dicrurus paradiseus",0.132861909208441,119,0.00692298155399953,0,0.000481210661285307,1,0,0,1,0.00644177089271422,1,0.944743201,0.055256799,"Shared","Stable"
"Psilopogon malabaricus",0.1331099966389,120,0.00328918683648915,0,0.00266984106345465,1,0,0,1,0.0006193457730345,1,0.951494151,0.048505849,"Shared","Stable"
"Accipiter virgatus",0.133259580973028,121,0.00182155786269592,0.0031310277282207,0,1,1,0,0,0.00182155786269592,1,0.641582357,0.358417643,"Naive Extinctions","Moderate Declines"
"Accipiter badius",0.134401816732106,122,0,0,0.00120960309543104,0,0,0,1,-0.00120960309543104,1,0.958594924,0.041405076,"Novel Colonizations","Stable"
"Eurystomus orientalis",0.135760319830409,123,0.00109474769091923,0,0,1,0,0,0,0.00109474769091923,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
"Galloperdix spadicea",0.137711603643467,124,0.0416240828663276,0.00552209058150773,0.00316171232017056,1,1,1,1,0.038462370546157,1,0.955126104,0.044873896,"Shared","Stable"
"Chrysocolaptes guttacristatus",0.138389022158893,125,0.0120137497444097,0.0071049401837966,0.00169120330238954,1,1,1,1,0.0103225464420202,1,0.955049209,0.044950791,"Shared","Stable"
"Aviceda leuphotes",0.138418047484919,126,0.00109829108567069,0,0,1,0,0,0,0.00109829108567069,1,0.532803929,0.467196071,"Naive Extinctions","Large Declines"
"Cinnyris asiaticus",0.138641597491541,127,0.01208014021764,0.0031140355003198,0.00436731756677297,1,1,0,1,0.00771282265086703,1,0.950231821,0.049768179,"Shared","Stable"
"Pomatorhinus horsfieldii",0.139896890739743,128,0.0336306946059437,0.0267005875637774,0.0278540171572441,1,1,1,1,0.0057766774486996,1,0.95585482,0.04414518,"Shared","Stable"
"Columba elphinstonii",0.140547391997048,129,0.0112970182011225,0.00941742974555592,0.0106897344994776,1,1,1,1,0.0006072837016449,1,0.953244218,0.046755782,"Shared","Stable"
"Brachypodius priocephalus",0.140599732095291,130,0.00254818695062465,0,0.000726428189811203,1,0,1,1,0.00182175876081345,1,0.953480257,0.0465197429999999,"Shared","Stable"
"Zosterops palpebrosus",0.141205381007773,131,0.0208060100567715,0.0424632198767235,0.0707916192555104,1,1,1,1,-0.0499856091987389,1,0.955134543,0.044865457,"Shared","Stable"
"Pterorhinus delesserti",0.141610706467795,132,0.00183988247101067,0,0.000485803573792099,1,0,0,1,0.00135407889721857,1,0.944803606,0.055196394,"Shared","Stable"
"Cyornis pallidipes",0.14163737269766,133,0.00362244686148089,0.00549790257324278,0,1,1,0,0,0.00362244686148089,1,0.844492834,0.155507166,"Naive Extinctions","Stable"
"Eudynamys scolopaceus",0.141808090882408,134,0.00146723407225625,0,0.00097259240921853,1,0,0,1,0.00049464166303772,1,0.944685177,0.055314823,"Shared","Stable"
"Merops leschenaulti",0.14211021679976,135,0.00403414018444348,0.00863711862027013,0.00580662901612664,1,1,0,1,-0.00177248883168316,1,0.949846925,0.050153075,"Shared","Stable"
"Rubigula gularis",0.142236082400487,136,0,0.00391593796296694,0.000487755287194917,0,1,0,1,-0.000487755287194917,1,0.949864943,0.050135057,"Novel Colonizations","Stable"
"Hierococcyx sparverioides",0.142938927732866,137,0.00181991184652807,0.00315087651117774,0,1,1,0,0,0.00181991184652807,1,0.641405544,0.358594456,"Naive Extinctions","Moderate Declines"
"Gallinago nemoricola",0.143178747935496,138,0,0.0054765962071864,0,0,1,0,0,0,1,0.60203467,0.39796533,"Shared","Moderate Declines"
"Amandava amandava",0.143429696446806,139,0.0193678000200283,0.00158478390841377,0,1,1,1,0,0.0193678000200283,1,0.670156801,0.329843199,"Naive Extinctions","Moderate Declines"
"Columba livia",0.144082139465218,140,0,0,0.00121069379862996,0,0,0,1,-0.00121069379862996,1,0.958594924,0.041405076,"Novel Colonizations","Stable"
"Hirundo domicola",0.144179099560803,141,0,0.00394593635187172,0.0489590105350109,0,1,0,1,-0.0489590105350109,1,0.950236338,0.049763662,"Novel Colonizations","Stable"
"Hirundo rustica",0.144199186232719,142,0.00110226750573496,0.00555417521217688,0,1,1,0,0,0.00110226750573496,1,0.674819717,0.325180283,"Naive Extinctions","Moderate Declines"
"Ptyonoprogne rupestris",0.144720296683743,143,0.00145919340198556,0,0,1,0,0,0,0.00145919340198556,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
"Prinia inornata",0.145473777255618,144,0,0.0062697928796158,0,0,1,0,0,0,1,0.680261018,0.319738982,"Shared","Moderate Declines"
"Ficedula ruficauda",0.145651476014037,145,0.00145783988653308,0,0,1,0,0,0,0.00145783988653308,1,0.487807985,0.512192015,"Naive Extinctions","Large Declines"
"Alcippe poioicephala",0.146882220158306,146,0.00843681877371891,0.0109631799349739,0.00919568241192973,1,1,1,1,-0.00075886363821082,1,0.955093267,0.044906733,"Shared","Stable"
"Taccocua leschenaultii",0.148616376216581,147,0.00072316997506716,0,0,1,0,0,0,0.00072316997506716,1,0.480480208,0.519519792,"Naive Extinctions","Large Declines"
"Prinia socialis",0.149410808752394,148,0.0055119615091957,0.0275258197777311,0.0123589803263113,1,1,0,1,-0.0068470188171156,1,0.953786882,0.0462131180000001,"Shared","Stable"
"Accipiter nisus",0.150581797004564,149,0.00145834591519258,0,0,1,0,0,0,0.00145834591519258,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
"Orthotomus sutorius",0.151401751102481,150,0.00109887016083618,0.00869200602069114,0.00313062857211336,1,1,1,1,-0.00203175841127718,1,0.952401959,0.047598041,"Shared","Stable"
"Phylloscopus magnirostris",0.151506430988893,151,0,0,0.00945244069031703,0,0,0,1,-0.00945244069031703,1,0.956387238,0.043612762,"Novel Colonizations","Stable"
"Dicaeum erythrorhynchos",0.152246398985879,152,0.00183468843896626,0,0,1,0,0,0,0.00183468843896626,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
"Ptyonoprogne concolor",0.158711995651484,153,0.00147693372037405,0,0.00218580607712796,1,0,0,1,-0.00070887235675391,1,0.944803606,0.055196394,"Shared","Stable"
"Scolopax rusticola",0.160471795938733,154,0,0.00548678653840047,0,0,1,1,0,0,1,0.770789603,0.229210397,"Shared","Moderate Declines"
"Hemipus picatus",0.161214470132738,155,0.00880743115383862,0.027474491524199,0.00944987786344684,1,1,1,1,-0.000642446709608221,1,0.953297151,0.046702849,"Shared","Stable"
"Dumetia atriceps",0.162077621510227,156,0.00330091757641979,0.00471858618536103,0.000490404151984814,1,1,0,1,0.00281051342443498,1,0.949395974,0.050604026,"Shared","Stable"
"Dryocopus javensis",0.162906423938435,157,0.00110073644296517,0,0,1,0,0,0,0.00110073644296517,1,0.716144377,0.283855623,"Naive Extinctions","Moderate Declines"
"Falco tinnunculus",0.164304640627774,158,0.00145504960695318,0,0,1,0,0,0,0.00145504960695318,1,0.501233833,0.498766167,"Naive Extinctions","Large Declines"
"Vanellus indicus",0.165246105130881,159,0,0,0.000487068916470171,0,0,0,1,-0.000487068916470171,1,0.958594924,0.041405076,"Novel Colonizations","Stable"
"Psittacula cyanocephala",0.165870501254381,160,0,0.00236477263258351,0.00240963607937299,0,1,1,1,-0.00240963607937299,1,0.954138344,0.045861656,"Novel Colonizations","Stable"
"Elanus caeruleus",0.165952270687345,161,0.00145702977403673,0,0,1,0,0,0,0.00145702977403673,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
