"scientific_name","weight_z","beak_len_culmen_z","beak_len_nares_z","beak_width_z","beak_depth_z","tarsus_len_z","wing_len_z","hand_wing_index_z","tail_len_z","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7","Comp.8","Comp.9"
"Anthus richardi",-0.323101407355612,-0.287155176932409,-0.251878234582215,-0.539918178480018,-0.517244634748685,0.107207905741271,-0.437147245500059,0.22706255992379,-0.427126801751803,-0.936318131291534,0.266194069739183,-0.0901212245112553,0.375788485561711,-0.159106075180129,-0.205293206386084,0.292960637716569,-0.0482209309377684,-0.00511234176152492
"Anthus rufulus",-0.639787183098879,-0.394365795162234,-0.377425780579763,-0.674543446080023,-0.636856964707303,-0.114906345781202,-0.57661044420015,-0.39630491083715,-0.648045225639048,-1.50760046290415,-0.11708227133732,0.274734586077368,0.286633062855552,-0.0668456502064642,-0.218436173258595,0.0775931277678515,-0.0342101958447947,-0.014149001057847
"Argya affinis",0.145871197579721,-0.194239307799895,-0.228628689027114,-0.501453816308588,-0.158407644872829,0.345574419570266,-0.325385641062314,-1.18968169180562,-0.00563770354587613,-0.516708513359708,-0.212824586855742,1.27317811411515,0.0772309619562809,0.0102698880353354,0.24002286929448,0.114068936739647,-0.168896552783709,-0.0273600006345048
"Argya subrufa",0.182172107494774,-0.20138668234855,-0.214678961694053,-0.424525091965729,-0.0986014798935193,0.275147949575336,-0.460072702820622,-1.5782744008514,0.16877157847037,-0.514013425086381,-0.452214510053813,1.56732914096238,-0.151105976795976,0.0327755742156693,0.372342653755395,0.156775408535464,-0.143500760976628,-0.0112024753071181
"Artamus fuscus",-0.176078570693337,-0.183518245976912,-0.154230143250789,0.11397597843429,0.0210108500650995,-0.532047744981945,-0.0560115175456999,1.77333771466846,-0.669846385891078,-0.29737447018166,0.640995000841907,-1.81782108075792,0.273118985776638,0.287209531049563,-0.162072158389843,0.112965940302539,0.00705354358601891,-0.0515692351399882
"Carpodacus erythrinus",-0.527026719740783,-0.501576413392059,-0.405325235245885,-0.00141710808000003,0.0210108500650995,-0.586221952670353,-0.54986407732616,0.348497781500596,-0.616070190602736,-1.0304662607316,-0.0332807801623765,-0.661846032977109,-0.177626404716113,0.531618719683371,-0.128226446836576,0.137432480304132,-0.000526180948974758,-0.0173479960627072
"Centropus sinensis",1.1792619834695,0.734919383525253,0.585105405401438,0.594780505577163,1.2769403146306,1.53740698871524,0.712946530081515,-0.963002611528913,2.32417962205447,2.99452729539098,0.0219478643798434,1.81405194340534,-0.866629834418578,-0.380066604004699,0.10019076409959,0.45125466454689,-0.396068381156595,-0.0725561506726501
"Chalcophaps indica",0.679037211904828,-0.183518245976912,-0.251878234582215,-0.713007808251452,-0.532196175993512,-0.0769844003993166,0.0586157690571147,0.178488471293067,-0.248357287685151,-0.44352797651401,0.676999141325363,0.0647099290186509,0.493142974220616,-0.293238264347798,0.672484169887326,-0.0565432823133662,-0.128035362286898,-0.0133491139039227
"Chrysocolaptes guttacristatus",0.814794136961271,0.942193245436247,1.05474622561449,0.864031040777172,0.63402404110302,0.150547271891997,0.265900112330538,-0.339635140767973,-0.158245825310091,1.55080973324685,-1.00342982439902,-0.00989272273338476,0.513751172992544,0.281561926915579,0.523224400273622,-0.0932756182363266,0.153862030028015,0.0804913550086324
"Chrysomma sinense",-0.75817223781564,-0.437250042454164,-0.372775871468743,-0.597614721737163,-0.367729222300411,-0.104071504243521,-0.694103412968035,-1.3677866834516,-0.278878912037994,-1.47572443682065,-0.633150290086436,1.08943450973551,-0.202215472586982,0.0413437735229392,-0.185745959338139,0.0248710193157512,-0.1243642285275,0.0134328863213973
"Cinnyris asiaticus",-1.28065746287017,-0.204960369622877,-0.0798315974744643,-0.597614721737163,-0.681711588441785,-0.683735526509487,-0.790581379192071,-0.477261725221687,-0.957621701217883,-1.93869028761463,-0.857501787310165,-0.164407869342337,0.208646523855908,-0.126397152416454,-0.418491079472795,-0.125968171339982,-0.0214335968015035,0.030976859586421
"Cinnyris lotenius",-1.22314754107061,0.123818859615252,0.30611085874022,-0.539918178480018,-0.621905423462476,-0.651231001896442,-0.771476831424935,-0.898237160021283,-0.908205737979947,-1.6634524370859,-1.36288563980454,0.0994585157445642,0.313487083225018,-0.269327056492516,-0.322906380358649,-0.206331725274345,-0.0494193588769361,0.0770612772411299
"Clamator jacobinus",0.303102059062757,-0.0477181295524676,-0.0519321428083425,-0.00141710808000003,0.0210108500650995,0.0801208018970667,0.0710337251057528,0.704707764792562,0.86931552790229,0.540423708291309,0.658180619187598,-0.305489342928713,-0.465875372632434,-0.446892197586684,0.0745354469283774,0.350696956081746,-0.0657395247496099,0.00872242732689938
"Columba elphinstonii",1.3875841638352,-0.0155549440835201,-0.210029052583033,-0.366828548708584,-0.292971516076275,-0.0173927719420679,0.667095615440389,0.591368224654209,0.734148334339699,0.743152325445671,1.26088854250355,-0.0208181038880809,-0.012522289544844,-0.587803255244425,1.01576555844206,-0.140952776448909,-0.0481539743441547,-0.0247113865514911
"Copsychus malabaricus",-0.390956388195509,-0.190665620525567,-0.182129597916911,-0.424525091965729,-0.352777681055584,-0.011975351173227,-0.402759059519214,-0.712036486936846,0.302485361349491,-0.697546746188833,-0.228093168124731,0.695181561456775,-0.331517304584209,-0.361701049746635,-0.0916156615807944,0.138726479193162,-0.0658653772351153,0.0112941090826236
"Copsychus saularis",-0.245702977287491,-0.10132343866738,-0.0798315974744643,-0.270667643280009,-0.292971516076275,0.123460168047793,-0.384609739140435,-0.598696946798494,-0.246903877001683,-0.632528548915818,-0.307147200474704,0.527936978738026,0.165779284539109,-0.0337852250708537,-0.0655058177158381,0.127627196065876,0.0244409914762606,0.00710325600823369
"Corvus macrorhynchos",1.59776915984674,1.28526722377169,1.18959358983408,2.03719408700578,2.11422662434093,1.61325087947902,1.72739801651643,0.672325039038747,1.19051928894888,4.60464374066249,0.132231367554222,-0.0182507857374252,0.0939702081572952,0.740471856970558,-0.161820981032235,-0.0430302028119848,0.062280819636613,-0.0323986663311758
"Corvus splendens",1.20806979706697,0.845703689029405,0.687403405843885,1.36406774900576,1.3367464796099,1.01191717413769,1.15044067394892,0.793760260615553,0.739961977073574,3.06600117980062,0.33390547491143,-0.29216143066328,0.128037862771101,0.490044641126714,-0.00685230861545478,0.0314389064938678,0.0988342800824464,-0.0850490082063883
"Culicicapa ceylonensis",-1.31579558983467,-0.512297475215041,-0.502973326577311,-0.578382540651448,-0.786372377155577,-0.813753624961667,-0.75810364798794,-0.614888309675401,-0.764318080316545,-2.20389353105928,-0.583423902035528,0.0222014763024833,-0.173129564009012,-0.0466906130289493,-0.374090384004984,-0.208621285852803,0.116465058189993,-0.0141589673897387
"Cyornis pallidipes",-0.689115646538198,-0.362202609693287,-0.316976962136499,-0.424525091965729,-0.577050799727994,-0.515795482675422,-0.619595676676205,-0.930619885775098,-0.557933763263987,-1.56314731666884,-0.60364827523695,0.465277431245572,-0.0707309936257654,0.0295896035419206,0.0018219030525792,-0.139115134470247,0.112939797750277,0.0294926102151478
"Cyornis tickelliae",-0.799731348621022,-0.412234231533871,-0.377425780579763,-0.501453816308588,-0.636856964707303,-0.537465165750785,-0.626282268394703,-0.606792628236947,-0.572467870098674,-1.65867093019264,-0.41648376528644,0.207073386497874,-0.0574308310807358,-0.0400521226192029,-0.119602359326261,-0.0907688440323146,0.0816934872018232,0.0129198528528743
"Dicaeum agile",-1.2075552057858,-0.555181722506971,-0.48437369013323,-0.597614721737163,-0.517244634748685,-0.683735526509487,-0.727536371560523,-0.112956060491268,-1.01575812855663,-2.04516023593752,-0.335025676650424,-0.365549308072367,0.076826277986085,0.205031004578533,-0.447368858933719,-0.0885099880902812,-0.0806205124557668,-0.0279026061925379
"Dicaeum concolor",-1.46612839464896,-0.540886973409661,-0.447174417245068,-0.789936532594312,-0.71161467093144,-0.83542330803703,-0.8650891154839,-0.501548769537049,-1.0869752520466,-2.44361866514143,-0.648891743164664,-0.1444529453877,0.0539353994248245,0.0482998767076226,-0.471478889121022,-0.19037908056265,-0.0999904790960606,-0.00692501858545686
"Dicrurus aeneus",-0.471490710282709,-0.15850243505662,-0.158880052361809,0.152440340605719,-0.248116892341793,-0.607891635745716,-0.199295625799218,0.235158241362244,-0.23818341290087,-0.622376133009821,-0.153507070056509,-0.566000180673756,-0.248073412818774,0.0505834551278918,-0.0962035372864687,-0.121917943185177,0.252677426931311,0.00799161209754683
"Dicrurus caerulescens",-0.172600720203112,-0.051291816826795,-0.0472822336973222,0.363994332548584,0.0359623913099268,-0.4995432203689,-0.180191078032082,0.0408618868393535,0.203653434873619,-0.0865981646774949,-0.236146281140749,-0.311632789599894,-0.526648815503682,0.0598351199318424,0.0825525148410282,0.00845624158005025,0.218895266543669,0.00953195922969122
"Dicrurus leucophaeus",-0.215531714243509,-0.0227023186321752,-0.000783142587119243,0.479387419062873,0.0957685562892362,-0.467038695755855,-0.028309923283353,0.405167551569773,0.489975339516955,0.207757574563226,-0.0369260549365585,-0.564119310271686,-0.696346575125152,-0.0768709757649598,-0.0686096354198885,0.0379907084278949,0.2306819001182,0.0315817095655147
"Dumetia atriceps",-0.795461613792256,-0.412234231533871,-0.414625053467926,-0.693775627165737,-0.562099258483167,-0.331603176534835,-0.756193193211226,-1.56208303797449,-0.773038544417357,-1.90153385007538,-0.842369339721857,1.06319027983446,0.0800044859401373,0.154638970797323,-0.0323365796915375,-0.175711918253916,-0.0416130499284913,-0.0258747275955415
"Eumyias albicaudatus",-0.791217993712918,-0.469413227923111,-0.437874599023027,-0.501453816308588,-0.621905423462476,-0.4995432203689,-0.595714991967286,-0.946811248652005,-0.496890514558301,-1.68708801079957,-0.492685694413027,0.531694264372184,-0.160660973586949,0.00413241101128142,-0.0863325182143569,-0.16507970771338,0.0966311122747843,0.0253858424711312
"Eumyias thalassinus",-0.722785149737541,-0.501576413392059,-0.423924871689966,-0.347596367622869,-0.666760047196958,-0.727074892660214,-0.588073172860431,-0.452974680906326,-0.581188334199487,-1.65776711779118,-0.330736968387316,-0.00374648521801058,-0.159748595128588,0.0362415545195334,-0.00595810662685797,-0.139748220895245,0.210869869193053,0.0601320329582247
"Ficedula nigrorufa",-1.17738394274181,-0.515871162489369,-0.465774053689149,-0.578382540651448,-0.696663129686613,-0.4995432203689,-0.751417056269442,-0.898237160021283,-0.770131723050419,-2.0510715888007,-0.619197112907618,0.408206500623621,-0.04309226856272,0.057511884272612,-0.377023485432722,-0.134397871925513,0.0821991967469468,0.0123059554108948
"Ficedula parva",-1.08105509107431,-0.472986915197439,-0.475073871911189,-0.636079083908593,-0.726566212176267,-0.640396160358761,-0.675954092589256,-0.0967646976143604,-0.700368010243921,-1.91778834350309,-0.207021136669416,-0.268654093771297,-0.0127729733460015,-0.116651516869447,-0.357248248062959,-0.0459961254509274,0.0183448885889229,-0.0376860343525559
"Galerida malabarica",-0.20454737316406,-0.358628922418959,-0.242578416360175,-0.366828548708584,-0.352777681055584,-0.277428968846426,-0.42186360728635,0.218966878485336,-0.694554367510046,-1.00000877073703,0.113865876296764,-0.336674271643968,0.330840282480232,0.162616202811258,0.0573351341435104,0.112824912949407,-0.0233743331806585,0.0393131712122562
"Gallinago nemoricola",0.821863485047326,1.62119382755847,1.85453059270998,-0.136042375680005,0.170526262513373,0.388913785720993,-0.0263994685066395,0.372784825815958,-0.685833903409234,1.36930595900031,-1.15866469756123,-0.599994485780039,1.76372506432183,-0.643069138523019,0.501822390000254,0.232645528307392,-0.422076252126141,0.0773690347286665
"Galloperdix spadicea",1.35016224706327,-0.179944558702585,-0.298377325692418,-0.193738918937149,-0.26306843358662,0.789802922615212,0.0672128155523259,-0.606792628236947,0.244348934010743,0.416906420785426,0.693633390596073,1.20787717975839,0.397311378327655,0.0235740661950851,0.848563530133637,0.321908017954524,0.166538243125203,0.000396630941962938
"Gallus sonneratii",1.94043990622995,0.370403281543849,-0.0844815065854845,0.460155237977158,0.200429345003027,2.1820800602073,0.766439263829495,-0.428687636590965,1.71520054568108,2.54251889541161,1.26811803206303,1.90930329499426,0.102627715761557,-0.382081194770909,0.41271605848404,0.718834199286012,0.34523995763039,-0.149241236705178
"Gracula indica",0.915751623006675,0.134539921438234,0.064315584967165,0.171672521691434,0.155574721268546,0.242643424962291,0.0108543996392753,-0.185817193437352,-0.527412138911144,0.378058007421567,0.0180681948833455,0.220807551970888,0.643584262968569,0.488292163750661,0.655924664377741,0.0778079320385215,0.0975033452161814,-0.0506519669117627
"Harpactes fasciatus",0.131473575840315,-0.244270929640479,-0.270477871026296,0.537083962320018,0.260235509982337,-0.69998778881601,-0.16013130287659,0.963769570823082,0.593167498043234,0.246910952788743,0.426376820528844,-1.02170338524287,-0.922676303753656,0.116379786550897,0.241354265167272,0.26802451435701,0.178521609617858,-0.0364186358886115
"Hemipus picatus",-1.2075552057858,-0.494429038843404,-0.386725598801804,-0.482221635222873,-0.606953882217649,-0.867927832650075,-0.736133418055734,-0.906332841459737,-0.661125921790266,-2.03162159464361,-0.793070452244628,0.219527111946231,-0.305532594658341,0.0431535197591439,-0.236962956305595,-0.265044813809761,0.0669401372347199,0.0511216283134573
"Hierococcyx sparverioides",0.749082945455574,0.152408357809872,0.0224664029679822,0.190904702777149,0.0658654737995814,-0.141993449625406,0.928827919850149,0.502315728831218,1.54951172776565,1.33075003190913,0.857461842711991,-0.0835859889364504,-0.888003106168739,-0.769222433196261,0.432841560577363,-0.314127196281876,0.0493021835019457,0.0449267953548836
"Hierococcyx varius",0.483657797272449,0.00231349228811735,-0.0844815065854845,0.171672521691434,-0.0238437736693826,-0.201585078082655,0.508527868973162,0.688516401915654,0.878035992003102,0.728213510986233,0.734464502608376,-0.406519183146536,-0.547200670327953,-0.429262956369474,0.289491220323009,-0.104264746205954,0.106084546750298,0.0183069020593936
"Hirundo domicola",-0.734381459562801,-0.548034347958316,-0.535522690354453,-0.616846902822878,-0.801323918400404,-0.927519461107324,-0.335893142334239,2.1862174680296,-0.770131723050419,-1.53179954104758,1.07465782100168,-2.1814100964321,0.237453780628455,-0.305681507958212,-0.334642720692311,0.12557874902187,-0.0141754680964741,-0.0462968914439361
"Hirundo rustica",-0.730494448163756,-0.487281664294749,-0.498323417466291,-0.443757273051443,-0.756469294665922,-0.840840728805871,-0.209803127071143,2.11335633508352,-0.444567729953428,-1.23725133208926,1.07273608321259,-2.05289970732958,0.0218808246078213,-0.402574146718041,-0.404898535983418,0.110233597485995,0.0765359458527469,-0.0342099217865563
"Hypothymis azurea",-1.06204486848341,-0.508723787940714,-0.382075689690784,-0.424525091965729,-0.606953882217649,-0.618726477283397,-0.649207725715266,-0.84966307139056,-0.374804017146929,-1.74251095644646,-0.586214528978126,0.364660454087776,-0.370591303870875,-0.0604318122638721,-0.271335447577573,-0.146256830936965,0.108027321202698,0.084982442236002
"Hypsipetes ganeesa",0.00676168304669375,0.0309029904827372,-0.0286825972532409,-0.309132005451439,-0.292971516076275,-0.504960641137741,-0.205982217517716,-0.258678326383436,-0.0216252210640319,-0.502837047651458,-0.22076543734163,0.0191571940281681,-0.107669910942902,-0.27524183953144,0.379715767949185,-0.120468705135943,-0.042108898861435,-0.0338175055235593
"Iole indica",-0.358463440645586,-0.212107744171532,-0.219328870805073,-0.386060729794299,-0.427535387279721,-0.488708378831218,-0.473445886257617,-0.873950115705922,-0.293413018872681,-1.13004294389523,-0.52047183458187,0.486892737047662,-0.136831948488893,-0.0633623444296316,0.218683562174905,-0.139104632861487,0.036007274735599,-0.00151425379949885
"Irena puella",0.163190779426312,0.0094608668367723,0.0364161303010432,0.210136883862864,0.200429345003027,-0.510378061906581,-0.118101297788891,-0.0967646976143604,-0.133537843691123,-0.036948737540864,-0.298605422236763,-0.231520017162313,-0.19393099619065,0.266073616465523,0.390104490918598,-0.104875091689545,0.021806288619417,-0.00202919890671471
"Lalage melanoptera",-0.386220330761566,-0.240697242366152,-0.275127780137317,-0.212971100022864,-0.397632304790066,-0.347855438841357,-0.358818599654802,0.0408618868393535,-0.414046105600585,-0.918135876547161,-0.0378639589227216,-0.221247488201007,0.0435863423454757,0.0153101059928021,-0.0537636227056021,0.0181675605903852,0.118924261011845,-0.0328272099648331
"Lanius schach",0.0027316830232966,-0.151355060507965,-0.16352996147283,-0.00141710808000003,0.215380886247855,0.107207905741271,-0.433326335946632,-0.501548769537049,0.324286521601522,-0.099511783743622,-0.188344990041303,0.527395527092827,-0.401775784063176,0.136050179482952,0.0675276280825358,0.364227882541901,-0.108697863503259,-0.0546239976768886
"Larvivora brunnea",-0.746174883216326,-0.415807918808199,-0.405325235245885,-0.713007808251452,-0.651808505952131,-0.0553147173239535,-0.635834542278271,-0.663462398306124,-0.775945365784294,-1.66717047603594,-0.267300294563948,0.491131679336663,0.346435015490431,0.0128568606742729,-0.279629821866318,0.0454216571101643,-0.0333535989654546,-0.0220129245704066
"Leptocoma minima",-1.62939630171316,-0.390792107887907,-0.298377325692418,-0.809168713680027,-0.831227000890059,-0.77041425881094,-0.892790709746247,-1.04395942591345,-1.05209339564335,-2.50901372967512,-1.05349270614355,0.279616212425535,0.070573256622499,-0.0983034605077353,-0.53519464755442,-0.291987504951724,-0.0371142139685674,0.0164579513245097
"Lonchura kelaarti",-0.896060200288522,-0.444397417002819,-0.358826144135682,0.0370472540914299,-0.00889223242455518,-0.694570368047169,-0.798223198298925,-0.202008556314259,-0.906752327296479,-1.42742574782302,-0.615514626201728,-0.404090126659675,-0.152963739530444,0.672705032031631,-0.253257026148338,0.068247117263888,0.06011918791706,-0.0406921288334756
"Lonchura punctulata",-0.921110925552172,-0.508723787940714,-0.368125962357723,-0.0206492891657149,-0.0387953149142099,-0.716240051122532,-0.813506836512634,-0.363922185083335,-0.900938684562604,-1.52745782096682,-0.661870796624963,-0.267565632080436,-0.189598576778195,0.668786255493021,-0.229552532987349,0.0312576652655716,0.0415322938391415,0.00163153361301002
"Lonchura striata",-0.990820365508778,-0.501576413392059,-0.391375507912824,-0.0206492891657149,0.00605930882027211,-0.764996838042099,-0.831656156891413,-0.452974680906326,-0.889311399094854,-1.57016210164153,-0.741467481703178,-0.226714532144784,-0.260577902171909,0.693652580045492,-0.250339204907169,-0.00132375645574942,0.0167074854841914,-0.0255200748814578
"Loriculus vernalis",-0.251509117613788,-0.447971104277146,-0.289077507470378,-0.232203281108579,0.170526262513373,-0.938354302645005,-0.486819069694612,1.54665863439175,-0.93872736233279,-0.94161080471477,0.438776481404669,-1.81995749796803,0.152110294512845,0.521807692866638,0.0953094652648969,0.195192046615549,-0.332757296231025,-0.046246180397752
"Merops leschenaulti",-0.440184811303019,0.438303339756071,0.566505768957357,0.133208159520005,-0.218213809852138,-0.873345253418916,-0.301504956353395,1.20664001397669,-0.302133482973494,-0.177734767299541,-0.396734843856851,-1.66899981269626,0.121569459194192,-0.431170247145867,-0.0561979715175113,0.0808597686631863,0.0586172459762585,0.0385437564322052
"Merops orientalis",-0.86244249668755,0.180997856004492,0.259611767630017,-0.212971100022864,-0.442486928524548,-0.922102040338483,-0.446699519383627,0.672325039038747,0.0292441528573731,-0.753393173994718,-0.419104275248296,-1.11387310099545,-0.312662756734035,-0.677427214320881,-0.242560193175666,0.0358269977145049,-0.0195897935462724,0.0191433164337473
"Mirafra affinis",-0.466173981430786,-0.351481547870304,-0.261178052804256,-0.366828548708584,-0.233165351096965,-0.0282276134797494,-0.54986407732616,-0.65536671686767,-0.802106758086731,-1.17909563827339,-0.384404572260861,0.422649554365227,0.323236937280394,0.372928442052363,-0.1344768748243,0.0580448766369215,-0.0517869356299095,0.0106992178045057
"Montecincla cachinnans",-0.167416414239282,-0.137060311410655,-0.284427598359357,-0.559150359565733,-0.442486928524548,0.296817632650699,-0.498281798354893,-1.51350894934377,-0.127724200957248,-0.922258073995869,-0.49198845414098,1.46778026328927,0.106226865535589,-0.113189017502299,0.109460353072567,0.0786881380398006,-0.0131676347165767,-0.0865039859817508
"Motacilla cinerea",-0.75817223781564,-0.308597300578374,-0.275127780137317,-0.713007808251452,-0.71161467093144,-0.488708378831218,-0.525028165228883,0.656133676161839,-0.0957491659209362,-1.28422356023633,0.289813163040502,-0.674099241537626,-0.105635375781561,-0.611946390552735,-0.302601573816533,0.221475436179052,-0.122705498880406,-0.0108165417491976
"Muscicapa dauurica",-1.14847018746401,-0.472986915197439,-0.414625053467926,-0.405292910880014,-0.636856964707303,-0.694570368047169,-0.642521133996768,0.210871197046883,-0.748330562798389,-1.77924223500526,-0.184690822258709,-0.61053270636819,-0.0393878299254431,-0.00534965491571049,-0.467456334940524,-0.0207103150815612,0.105467708899567,-0.000846431094878315
"Myophonus horsfieldii",0.57208288887303,0.195292605101802,0.0689654940781852,-0.174506737851434,0.0808170150444089,0.919821021067392,0.127392141018803,-0.865854434267468,0.177492042571182,0.530615184663112,-0.00665399007341588,1.24691645073525,0.408775376465393,-0.0201134420897435,0.151696040556535,0.145337443782892,-0.098179694178834,-0.0619837180120084
"Nyctyornis athertoni",0.343827471995971,0.79567206718882,0.868749861173676,0.421690875805729,0.439654004920265,-0.477873537293537,-0.0263994685066395,-0.104860379052814,0.460907125847581,0.984856859520257,-0.923047412776526,-0.330076490647686,-0.244993147316043,-0.314163824607983,0.490034037700082,-0.0164066519459852,-0.10640392893603,0.0248777305787652
"Oriolus chinensis",0.33051618179697,0.348961157897884,0.403758950071647,0.767870135348597,0.499460169899574,-0.0228101927109085,0.12548168624209,0.210871197046883,-0.0317990958483129,0.900797098373734,-0.354611521182273,-0.391495082973046,0.0214955275527796,0.386610668195791,0.137212612642559,0.0386804578596199,0.200608916656346,0.0276703043290545
"Oriolus kundoo",0.170634234785388,0.173850481455837,0.124764403410429,0.460155237977158,0.140623180023718,-0.196167657313814,0.0108543996392753,0.55088981746194,-0.23818341290087,0.321489564540755,-0.0305417147009867,-0.682193057505134,0.122312064077318,0.244591183933865,0.106059318555865,0.0507415432556824,0.221140502238852,-0.0421735536184068
"Orthotomus sutorius",-1.33405532049728,-0.376497358790597,-0.363476053246702,-0.789936532594312,-0.771420835910749,-0.429116750373969,-0.881327981085966,-1.30302123194397,-0.774491955100826,-2.21767965744228,-0.933132941666932,0.747904701505652,0.0298746290242817,-0.113297212083698,-0.429579559103441,-0.134410773319782,-0.0260770425360652,-0.0241343604144493
"Parus cinereus",-0.881452719278455,-0.551608035232643,-0.414625053467926,-0.520685997394303,-0.502293093503857,-0.56996969036383,-0.713207960735171,-0.679653761183031,-0.626244065387017,-1.77347864045935,-0.462198075154489,0.24034382702592,-0.139274309210169,0.120933167305287,-0.158114207983481,-0.0586049479715781,-0.0169008037937332,0.0562704836357289
"Passer domesticus",-0.45827450649852,-0.447971104277146,-0.354176235024662,-0.0975780135085747,-0.0537468561590372,-0.504960641137741,-0.60049112890907,0.0651489311547148,-0.636417940171298,-1.07660348543159,-0.160396931515659,-0.385936774229271,-0.0800392095827382,0.468373287609059,-0.0421227239870556,0.141850075502346,-0.0119687840438081,-0.0121742876121858
"Perdicula erythrorhyncha",0.191471528135999,-0.412234231533871,-0.414625053467926,-0.386060729794299,-0.382680763545239,-0.152828291163088,-0.521207255675456,-0.801088982759838,-0.863150006792417,-1.15424553867218,-0.168327029176124,0.596933746695975,0.431027867419797,0.448611210809155,0.50624091687238,0.0202827796384144,0.085985540548162,-0.0134457180408378
"Pericrocotus cinnamomeus",-1.23909835206479,-0.465839540648784,-0.451824326356088,-0.539918178480018,-0.636856964707303,-0.645813581127601,-0.674043637812542,-0.048190608983638,-0.475089354306271,-1.80682524407355,-0.242965985346736,-0.311754278050352,-0.240756455481604,-0.171529456081177,-0.513413166223566,-0.00642449020402922,0.0104310620923493,-0.0307358428901572
"Pericrocotus flammeus",-0.547564405399349,-0.315744675127029,-0.298377325692418,-0.232203281108579,-0.352777681055584,-0.613309056514557,-0.477266795811044,0.0570532497162609,-0.130631022324185,-1.02124149048679,-0.103912025943189,-0.32177563321575,-0.349498735651355,-0.103512369527382,-0.0495478804972498,0.0551989030241628,0.0475205784978871,-0.0103898278282819
